-i https://pypi.org/simple
alembic==1.17.1; python_version >= '3.10'
annotated-doc==0.0.3; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.11.0; python_version >= '3.9'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
bcrypt==5.0.0; python_version >= '3.8'
certifi==2025.10.5; python_version >= '3.7'
cffi==2.0.0; python_version < '3.14'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.0; python_version >= '3.10'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0
fastapi==0.120.2; python_version >= '3.8'
greenlet==3.2.4; platform_machine == 'aarch64' or (platform_machine == 'ppc64le' or (platform_machine == 'x86_64' or (platform_machine == 'amd64' or (platform_machine == 'AMD64' or (platform_machine == 'win32' or platform_machine == 'WIN32')))))
h11==0.16.0; python_version >= '3.8'
httpcore==1.0.9; python_version >= '3.8'
httpx==0.28.1; python_version >= '3.8'
idna==3.11; python_version >= '3.8'
iniconfig==2.3.0; python_version >= '3.10'
loguru==0.7.3; python_version >= '3.5' and python_version < '4.0'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
minio==7.2.18; python_version >= '3.9'
packaging==25.0; python_version >= '3.8'
pluggy==1.6.0; python_version >= '3.9'
psycopg2-binary==2.9.11; python_version >= '3.9'
pycparser==2.23; implementation_name != 'PyPy'
pycryptodome==3.23.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
pydantic[email]==2.12.3; python_version >= '3.9'
pydantic-core==2.41.4; python_version >= '3.9'
pydantic-settings==2.11.0; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pytest==8.4.2; python_version >= '3.9'
pytest-asyncio==1.2.0; python_version >= '3.9'
python-dotenv==1.2.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.44; python_version >= '3.7'
starlette==0.49.1; python_version >= '3.9'
typing-extensions==4.15.0; python_version < '3.13'
typing-inspection==0.4.2; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
uvicorn==0.38.0; python_version >= '3.9'
